scenario_id,scenario_label,policy,episode,seed,month,reward,rule_of_40,shock_label,terminated,truncated,mrr,cash,innovation_factor,unemployment,months_in_depression,brief_risk_level,brief_source
oracle_v3_full,Oracle v3 Full,oracle_v3,0,0,61,-12.503995680925858,-35.155412145791196,NO_SHOCK,False,False,1496004.3190741416,38325015.55100172,1.0,8.0,0,LOW,reuse
oracle_v3_full,Oracle v3 Full,oracle_v3,0,0,62,-7.47317030908455,-31.221527614378562,NO_SHOCK,False,False,1526829.6909154505,39312619.265973076,1.0,8.0,0,LOW,reuse
oracle_v3_full,Oracle v3 Full,oracle_v3,0,0,63,-12.480266261046918,-35.12717745285318,NO_SHOCK,False,False,1519733.7389530833,40305576.41110785,1.0,8.0,0,LOW,reuse
oracle_v3_full,Oracle v3 Full,oracle_v3,0,0,64,-5.428509110552284,-29.46977602435188,NO_SHOCK,False,False,1571490.8894477163,41307560.91056612,1.0,8.0,0,LOW,reuse
oracle_v3_full,Oracle v3 Full,oracle_v3,0,0,65,-5.427680353535257,-34.016023708217546,NO_SHOCK,False,False,1572319.6464647434,42344210.73924191,1.0,8.0,0,LOW,reuse
oracle_v3_full,Oracle v3 Full,oracle_v3,0,0,66,-5.424985821337858,-34.34808717019334,NO_SHOCK,False,False,1575014.1786621423,43375538.52497476,1.0,8.0,0,LOW,reuse
oracle_v3_full,Oracle v3 Full,oracle_v3,0,0,67,-10.432491938871262,-35.67513576002297,NO_SHOCK,False,False,1567508.0611287386,44391306.30253026,1.0,8.0,0,LOW,reuse
oracle_v3_full,Oracle v3 Full,oracle_v3,0,0,68,-10.411222803717727,-32.7316147015824,NO_SHOCK,False,False,1588777.1962822715,45409781.26471039,1.0,8.0,0,LOW,reuse
oracle_v3_full,Oracle v3 Full,oracle_v3,0,0,69,-5.363098778370547,-30.08329619601414,NO_SHOCK,False,False,1636901.2216294531,46457399.552704915,1.0,8.0,0,LOW,reuse
oracle_v3_full,Oracle v3 Full,oracle_v3,0,0,70,-7.375816058505263,-34.784022183261726,NO_SHOCK,False,False,1624183.941494737,47529245.469767064,1.0,8.0,0,LOW,llm
oracle_v3_full,Oracle v3 Full,oracle_v3,0,0,71,-7.395618522707964,-36.12885803972398,NO_SHOCK,False,False,1604381.4772920362,48573543.26822921,1.0,9.5,1,LOW,cache_hit
oracle_v3_full,Oracle v3 Full,oracle_v3,0,0,72,-22.4836253572393,-42.817052842141834,"COMPETITOR_SURGE: 3 new entrants, forced price cut, SMB churn +50%",False,False,1516374.6427606985,49523830.28144407,1.0,9.5,2,LOW,llm
oracle_v3_full,Oracle v3 Full,oracle_v3,0,0,73,-12.505143996029911,-39.86777070013971,NO_SHOCK,False,False,1494856.003970089,50389209.43325008,1.0,10.5,3,MEDIUM,llm
oracle_v3_full,Oracle v3 Full,oracle_v3,0,0,74,-12.539466108136946,-41.67412306364625,NO_SHOCK,False,False,1460533.8918630548,51237434.78620221,1.0,10.5,4,MEDIUM,llm
oracle_v3_full,Oracle v3 Full,oracle_v3,0,0,75,-12.56403444933999,-41.74248768796455,NO_SHOCK,False,False,1435965.5506600093,52053201.939512886,1.0,10.5,5,MEDIUM,reuse
oracle_v3_full,Oracle v3 Full,oracle_v3,0,0,76,-22.6333311573047,-46.94058897646909,NO_SHOCK,False,False,1366668.8426953005,52839527.2583489,0.9537049235039429,10.5,6,MEDIUM,reuse
oracle_v3_full,Oracle v3 Full,oracle_v3,0,0,77,-12.688129658031816,-47.925204339012296,NO_SHOCK,False,False,1311870.3419681836,53541840.560344,0.9104267147070265,11.5,7,MEDIUM,reuse
oracle_v3_full,Oracle v3 Full,oracle_v3,0,0,78,-22.762502919210938,-52.28572810803417,NO_SHOCK,False,False,1237497.0807890603,54166987.62754253,0.8700060684615747,11.5,8,MEDIUM,llm
oracle_v3_full,Oracle v3 Full,oracle_v3,0,0,79,-22.84196921747269,-55.26723312272978,NO_SHOCK,False,False,1158030.7825273084,54733043.15978316,0.8318034363453386,11.5,9,MEDIUM,llm
oracle_v3_full,Oracle v3 Full,oracle_v3,0,0,80,-27.920693870124744,-58.27292741669009,NO_SHOCK,False,False,1079306.1298752553,55236224.05837284,0.7955007746464037,11.5,10,MEDIUM,llm
oracle_v3_full,Oracle v3 Full,oracle_v3,0,0,81,-27.98657744999087,-60.94920259459775,NO_SHOCK,False,False,1013422.5500091271,55665812.77867991,0.7615257003816845,11.5,11,MEDIUM,reuse
oracle_v3_full,Oracle v3 Full,oracle_v3,0,0,82,-28.047060186461025,-64.33409370054572,NO_SHOCK,False,False,952939.8135389778,56035968.40303174,0.7297591883242284,12.5,12,MEDIUM,reuse
oracle_v3_full,Oracle v3 Full,oracle_v3,0,0,83,-18.114398535834802,-69.91302832707117,NO_SHOCK,False,False,885601.4641651982,56358676.52077107,0.7000830839507504,12.5,13,MEDIUM,llm
oracle_v3_full,Oracle v3 Full,oracle_v3,0,0,84,-28.180413922596472,-75.379791597539,NO_SHOCK,False,False,819586.0774035299,56611809.62543987,0.6723812319921803,13.5,14,MEDIUM,reuse
oracle_v3_full,Oracle v3 Full,oracle_v3,0,0,85,-28.236771735522378,-82.45640031549834,NO_SHOCK,False,False,763228.2644776221,56786732.06091709,0.6482255738233618,13.5,15,MEDIUM,llm
oracle_v3_full,Oracle v3 Full,oracle_v3,0,0,86,-18.280516881473343,-85.83171583241361,NO_SHOCK,False,False,719483.1185266566,56913152.61178169,0.6257371772447302,14.0,16,MEDIUM,reuse
oracle_v3_full,Oracle v3 Full,oracle_v3,0,0,87,-18.327778199601852,-92.2514308932151,NO_SHOCK,False,False,672221.8003981471,57000449.21271165,0.6048055630289056,14.0,17,MEDIUM,reuse
oracle_v3_full,Oracle v3 Full,oracle_v3,0,0,88,-28.366944688044192,-96.74105066267413,NO_SHOCK,False,False,633055.3119558067,57041136.41310224,0.5853269037236102,14.0,18,MEDIUM,llm
oracle_v3_full,Oracle v3 Full,oracle_v3,0,0,89,-18.412680130887885,-105.16590606031875,NO_SHOCK,False,False,587319.8691121128,57050326.71209402,0.5672037249625,14.0,19,MEDIUM,reuse
oracle_v3_full,Oracle v3 Full,oracle_v3,0,0,90,-18.453742978670967,-109.12198504468087,NO_SHOCK,False,False,546257.0213290332,57036989.28037252,0.5486359105839785,14.0,20,MEDIUM,llm
oracle_v3_full,Oracle v3 Full,oracle_v3,0,0,91,-28.498193402355174,-119.23452564807272,NO_SHOCK,False,False,501806.59764482646,56979172.26978055,0.5313073035223254,15.0,21,MEDIUM,reuse
oracle_v3_full,Oracle v3 Full,oracle_v3,0,0,92,-18.528584363092957,-127.79904106460708,NO_SHOCK,False,False,471415.63690704276,56870471.77046846,0.5169600520759653,15.0,22,MEDIUM,llm
oracle_v3_full,Oracle v3 Full,oracle_v3,0,0,93,-18.55739325597654,-135.7193026241971,NO_SHOCK,False,False,442606.7440234607,56731091.23002704,0.5036197604544314,15.5,23,MEDIUM,reuse
oracle_v3_full,Oracle v3 Full,oracle_v3,0,0,94,-18.57894256429379,-141.05010832988884,NO_SHOCK,False,False,421057.4357062089,56565532.076231755,0.4912172795345741,15.5,24,MEDIUM,reuse
oracle_v3_full,Oracle v3 Full,oracle_v3,0,0,95,-18.605697394813625,-151.00808284584417,NO_SHOCK,False,False,394302.6051863739,56385035.3204975,0.47938556338690325,15.5,25,MEDIUM,llm
oracle_v3_full,Oracle v3 Full,oracle_v3,0,0,96,-18.632422463793,-161.87766726804026,NO_SHOCK,False,False,367577.53620700084,56172260.76153126,0.46838124660320185,15.5,26,MEDIUM,reuse
oracle_v3_full,Oracle v3 Full,oracle_v3,0,0,97,-18.65586927801639,-168.56590568833948,NO_SHOCK,False,False,344130.72198360966,55945689.25866368,0.45675968790905563,15.5,27,MEDIUM,llm
oracle_v3_full,Oracle v3 Full,oracle_v3,0,0,98,-28.687060206041142,-187.38700594067964,NO_SHOCK,False,False,312939.7939588574,55696714.61982331,0.44594438076370047,15.5,28,MEDIUM,reuse
oracle_v3_full,Oracle v3 Full,oracle_v3,0,0,99,-18.713383502395654,-203.08344538299627,NO_SHOCK,False,False,286616.49760434596,55414764.53448433,0.43590579743973173,15.5,29,MEDIUM,reuse
oracle_v3_full,Oracle v3 Full,oracle_v3,0,0,100,-18.742080042174,-230.6088693547397,NO_SHOCK,False,False,257919.95782600128,55100005.72237616,0.42795166674626917,15.5,30,MEDIUM,llm
oracle_v3_full,Oracle v3 Full,oracle_v3,0,0,101,-18.769339680897737,-257.0668753019052,NO_SHOCK,False,False,230660.319102261,54759888.47919957,0.42055715431689134,16.0,31,MEDIUM,reuse
oracle_v3_full,Oracle v3 Full,oracle_v3,0,0,102,-18.79153316071106,-277.44711368476464,NO_SHOCK,False,False,208466.8392889396,54404166.080582224,0.4123497300890936,16.0,32,MEDIUM,llm
oracle_v3_full,Oracle v3 Full,oracle_v3,0,0,103,-18.812722056385095,-308.32127132513284,NO_SHOCK,False,False,187277.94361490465,54026079.66504059,0.40473664184056035,16.0,33,MEDIUM,reuse
oracle_v3_full,Oracle v3 Full,oracle_v3,0,0,104,-18.835228497554183,-359.34903535731735,NO_SHOCK,False,False,164771.5024458167,53615484.73389254,0.3993304871296537,16.5,34,MEDIUM,llm
oracle_v3_full,Oracle v3 Full,oracle_v3,0,0,105,-18.861584006858042,-429.2994775775157,NO_SHOCK,False,False,138415.99314195753,53180796.94057369,0.3943090795946858,16.5,35,MEDIUM,reuse
oracle_v3_full,Oracle v3 Full,oracle_v3,0,0,106,-18.884086960546526,-498.76104451242577,NO_SHOCK,False,False,115913.03945347651,52736261.47096455,0.38800634695086694,16.5,36,MEDIUM,llm
oracle_v3_full,Oracle v3 Full,oracle_v3,0,0,107,-28.90176230836657,-584.8872692759528,NO_SHOCK,False,False,98237.69163342906,52271895.48616639,0.3821626705346882,16.5,37,MEDIUM,llm
oracle_v3_full,Oracle v3 Full,oracle_v3,0,0,108,-28.92058619849719,-724.1925102075039,NO_SHOCK,False,False,79413.80150280896,51789731.75807629,0.37674519536084783,16.5,38,MEDIUM,llm
oracle_v3_full,Oracle v3 Full,oracle_v3,0,0,109,-18.934181733789345,-868.1947598883298,NO_SHOCK,False,False,65818.26621065426,51293557.032702,0.3717233327023698,17.0,39,MEDIUM,cache_hit
oracle_v3_full,Oracle v3 Full,oracle_v3,0,0,110,-28.946743050733446,-1071.3678679554152,NO_SHOCK,False,False,53256.94926655228,50785058.25824198,0.3670686165556241,17.0,40,MEDIUM,llm
oracle_v3_full,Oracle v3 Full,oracle_v3,0,0,111,-28.95773264804001,-1375.9642189774206,NO_SHOCK,False,False,42267.35195998978,50254148.3401833,0.3643479700771309,17.0,41,MEDIUM,llm
oracle_v3_full,Oracle v3 Full,oracle_v3,0,0,112,-28.964112946710706,-1577.7271630370822,NO_SHOCK,False,False,35887.053289295465,49728422.676882476,0.36023319858915803,17.5,42,MEDIUM,llm
oracle_v3_full,Oracle v3 Full,oracle_v3,0,0,113,-18.968548371205287,-1834.2922084247625,NO_SHOCK,False,False,31451.628794711374,49186053.76538234,0.35800105593735765,17.5,43,MEDIUM,llm
oracle_v3_full,Oracle v3 Full,oracle_v3,0,0,114,-28.974374952437067,-2254.9377092491613,NO_SHOCK,False,False,25625.047562934604,48638322.389405034,0.35592851473895043,17.5,44,MEDIUM,reuse
oracle_v3_full,Oracle v3 Full,oracle_v3,0,0,115,-18.974941377995037,-2241.773227710003,NO_SHOCK,False,False,25058.62200496489,48101873.59530422,0.35243118630896925,17.5,45,MEDIUM,llm
oracle_v3_full,Oracle v3 Full,oracle_v3,0,0,116,-28.978382708719245,-2610.6285102443358,NO_SHOCK,False,False,21617.291280753412,47561494.081691034,0.3491906658788719,17.5,46,MEDIUM,reuse
oracle_v3_full,Oracle v3 Full,oracle_v3,0,0,117,-18.979084450034144,-2688.045157722696,NO_SHOCK,False,False,20915.5499658554,47020581.30219454,0.3461882683646268,17.5,47,MEDIUM,llm
oracle_v3_full,Oracle v3 Full,oracle_v3,0,0,118,-28.982349451565327,-3197.894446860246,NO_SHOCK,False,False,17650.548434675286,46476463.89987693,0.3434066432104431,18.0,48,MEDIUM,reuse
oracle_v3_full,Oracle v3 Full,oracle_v3,0,0,119,-18.98280247593403,-3269.4884600219307,NO_SHOCK,False,True,17197.524065968362,45931649.56834705,0.3408296827384714,18.5,49,MEDIUM,llm
oracle_v3_full,Oracle v3 Full,oracle_v3,1,1,0,-6.935550459846437,-70.17067232084335,NO_SHOCK,False,False,64449.5401535636,1000599.5401535635,1.0,4.0,0,MEDIUM,llm
oracle_v3_full,Oracle v3 Full,oracle_v3,1,1,1,-6.921858626724024,-70.70446143971675,NO_SHOCK,False,False,78141.37327597593,1006890.9134295394,1.0,5.0,0,MEDIUM,reuse
oracle_v3_full,Oracle v3 Full,oracle_v3,1,1,2,-6.919051318037471,-95.05014042816283,NO_SHOCK,False,False,80948.68196252947,1007989.5953920688,1.0,5.0,0,MEDIUM,llm
oracle_v3_full,Oracle v3 Full,oracle_v3,1,1,3,-6.914936308522655,-98.19207628597904,NO_SHOCK,False,False,85063.69147734511,1005203.2868694139,1.0,5.0,0,MEDIUM,reuse
oracle_v3_full,Oracle v3 Full,oracle_v3,1,1,4,-6.903939591483543,-86.8533349488322,NO_SHOCK,False,False,96060.4085164567,1005413.6953858705,1.0,5.0,0,MEDIUM,reuse
oracle_v3_full,Oracle v3 Full,oracle_v3,1,1,5,-6.885050784948375,-55.02168869508616,NO_SHOCK,False,False,114949.21505162478,1034512.9104374952,1.0,5.0,0,MEDIUM,reuse
oracle_v3_full,Oracle v3 Full,oracle_v3,1,1,6,-6.880061600823685,-67.23807303524775,NO_SHOCK,False,False,119938.39917631539,1068601.3096138106,1.0,5.0,0,MEDIUM,reuse
oracle_v3_full,Oracle v3 Full,oracle_v3,1,1,7,-6.874884778672182,-64.30051693854658,NO_SHOCK,False,False,125115.22132781864,1107866.5309416293,1.0,5.0,0,MEDIUM,reuse
oracle_v3_full,Oracle v3 Full,oracle_v3,1,1,8,-6.848307087415836,-35.35202968217366,NO_SHOCK,False,False,151692.9125841647,1173709.443525794,1.0,5.0,0,MEDIUM,reuse
oracle_v3_full,Oracle v3 Full,oracle_v3,1,1,9,-6.839366067430365,-58.755943191721116,NO_SHOCK,False,False,160633.9325696351,1230493.376095429,1.0,5.0,0,MEDIUM,reuse
oracle_v3_full,Oracle v3 Full,oracle_v3,1,1,10,-6.822709671335692,-50.09662711301782,NO_SHOCK,False,False,177290.32866430862,1300583.7047597377,1.0,6.0,0,LOW,llm
oracle_v3_full,Oracle v3 Full,oracle_v3,1,1,11,-6.803624687455617,-43.824527094400636,NO_SHOCK,False,False,196375.31254438282,1389759.0173041206,1.0,6.0,0,LOW,llm
oracle_v3_full,Oracle v3 Full,oracle_v3,1,1,12,-6.787344759147018,-50.58442519787714,NO_SHOCK,False,False,212655.2408529817,1477214.2581571024,1.0,6.0,0,LOW,reuse
oracle_v3_full,Oracle v3 Full,oracle_v3,1,1,13,-6.770051559734484,-41.96615179575777,NO_SHOCK,False,False,229948.44026551573,1591962.6984226182,1.0,6.0,0,LOW,reuse
oracle_v3_full,Oracle v3 Full,oracle_v3,1,1,14,-6.760312907881584,-51.33730855032189,NO_SHOCK,False,False,239687.0921184163,1698449.7905410344,1.0,6.0,0,LOW,reuse
oracle_v3_full,Oracle v3 Full,oracle_v3,1,1,15,-6.744131857906728,-41.39889464383638,NO_SHOCK,False,False,255868.14209327154,1831117.932634306,1.0,6.0,0,LOW,reuse
oracle_v3_full,Oracle v3 Full,oracle_v3,1,1,16,-6.719632410747039,-40.787426297161055,NO_SHOCK,False,False,280367.58925296145,1970285.5218872675,1.0,6.0,0,LOW,reuse
oracle_v3_full,Oracle v3 Full,oracle_v3,1,1,17,-6.682725037399371,-34.97081205615217,NO_SHOCK,False,False,317274.96260062867,2134841.0220878962,1.0,6.0,0,LOW,reuse
oracle_v3_full,Oracle v3 Full,oracle_v3,1,1,18,-6.6587624228807165,-39.54635964004937,NO_SHOCK,False,False,341237.57711928396,2315359.13680718,1.0,6.0,0,LOW,reuse
oracle_v3_full,Oracle v3 Full,oracle_v3,1,1,19,-6.6328868139340225,-38.375559493738216,NO_SHOCK,False,False,367113.18606597726,2513752.8604731574,1.0,6.0,0,LOW,reuse
oracle_v3_full,Oracle v3 Full,oracle_v3,1,1,20,-8.586260799286498,-30.01204826058037,NO_SHOCK,False,False,413739.2007135028,2750772.59878666,1.0,6.0,0,LOW,llm
oracle_v3_full,Oracle v3 Full,oracle_v3,1,1,21,-6.55377156546029,-33.64852255784566,NO_SHOCK,False,False,446228.43453970936,3011811.2784463693,1.0,6.0,0,LOW,reuse
oracle_v3_full,Oracle v3 Full,oracle_v3,1,1,22,-6.506216375903653,-28.467234487933034,NO_SHOCK,False,False,493783.6240963469,3312405.1476627165,1.0,6.0,0,LOW,reuse
oracle_v3_full,Oracle v3 Full,oracle_v3,1,1,23,-6.480561599676516,-33.53661796251461,NO_SHOCK,False,False,519438.400323484,3630653.7931062006,1.0,6.0,0,LOW,reuse
oracle_v3_full,Oracle v3 Full,oracle_v3,1,1,24,-8.444807978222725,-30.79568120584909,"RATE_HIKE: +400bps, valuation -40%, confidence crash",False,False,555192.0217772749,3976656.0600034758,1.0,6.0,0,LOW,reuse
oracle_v3_full,Oracle v3 Full,oracle_v3,1,1,25,-8.426339429693977,-33.5177637812521,NO_SHOCK,False,False,573660.5703060235,4338955.527794299,1.0,6.0,0,MEDIUM,llm
oracle_v3_full,Oracle v3 Full,oracle_v3,1,1,26,-8.406511523986598,-33.50492494923761,NO_SHOCK,False,False,593488.4760134016,4713082.9012925,1.0,6.0,0,MEDIUM,reuse
oracle_v3_full,Oracle v3 Full,oracle_v3,1,1,27,-8.39081640174378,-34.67770880899741,NO_SHOCK,False,False,609183.5982562185,5094905.397033518,1.0,6.0,0,MEDIUM,reuse
oracle_v3_full,Oracle v3 Full,oracle_v3,1,1,28,-8.369696547169845,-33.87400788822843,NO_SHOCK,False,False,630303.4528301563,5489847.747348474,1.0,6.0,0,MEDIUM,reuse
oracle_v3_full,Oracle v3 Full,oracle_v3,1,1,29,-8.356611271547461,-35.74886577069784,NO_SHOCK,False,False,643388.7284525401,5889875.373285814,1.0,6.0,0,MEDIUM,reuse
oracle_v3_full,Oracle v3 Full,oracle_v3,1,1,30,-8.33775098110196,-36.09188679854693,NO_SHOCK,False,False,662249.0188980395,6293693.0651566535,1.0,6.0,0,LOW,llm
oracle_v3_full,Oracle v3 Full,oracle_v3,1,1,31,-8.312988660793359,-35.042087198229275,NO_SHOCK,False,False,687011.3392066418,6714273.077336095,1.0,6.0,0,LOW,reuse
oracle_v3_full,Oracle v3 Full,oracle_v3,1,1,32,-8.281024543928252,-33.51714374259196,NO_SHOCK,False,False,718975.4560717482,7158817.206380644,1.0,6.0,0,LOW,reuse
oracle_v3_full,Oracle v3 Full,oracle_v3,1,1,33,-8.255661039984656,-34.41618418778946,NO_SHOCK,False,False,744338.9600153439,7620724.839368788,1.0,6.0,0,LOW,reuse
oracle_v3_full,Oracle v3 Full,oracle_v3,1,1,34,-8.217644274041334,-32.01521560421105,NO_SHOCK,False,False,782355.7259586656,8112649.238300253,1.0,6.0,0,LOW,reuse
oracle_v3_full,Oracle v3 Full,oracle_v3,1,1,35,-8.174217381540569,-30.686836992716746,NO_SHOCK,False,False,825782.6184594312,8639187.864327043,1.0,6.0,0,LOW,reuse
oracle_v3_full,Oracle v3 Full,oracle_v3,1,1,36,-8.155614414512769,-34.13392514749633,NO_SHOCK,False,False,844385.5854872304,9176329.457381632,1.0,6.0,0,LOW,reuse
oracle_v3_full,Oracle v3 Full,oracle_v3,1,1,37,-8.111096387767835,-30.192122654811037,NO_SHOCK,False,False,888903.612232164,9749989.077181155,1.0,6.0,0,LOW,reuse
oracle_v3_full,Oracle v3 Full,oracle_v3,1,1,38,-8.065918414752597,-28.530535287380303,NO_SHOCK,False,False,934081.5852474036,10370098.070752654,1.0,6.0,0,MEDIUM,llm
oracle_v3_full,Oracle v3 Full,oracle_v3,1,1,39,-8.045244147125473,-31.509703163153826,NO_SHOCK,False,False,954755.852874528,11002881.33195128,1.0,6.0,0,MEDIUM,reuse
oracle_v3_full,Oracle v3 Full,oracle_v3,1,1,40,-8.020869854484731,-31.663598778475446,NO_SHOCK,False,False,979130.1455152689,11646987.084277172,1.0,7.0,0,LOW,llm
oracle_v3_full,Oracle v3 Full,oracle_v3,1,1,41,-8.010877523081891,-34.302640040027605,NO_SHOCK,False,False,989122.4769181097,12286720.132092278,1.0,7.0,0,LOW,llm
oracle_v3_full,Oracle v3 Full,oracle_v3,1,1,42,-7.997267707544268,-34.40565721615461,NO_SHOCK,False,False,1002732.2924557314,12930658.709624408,1.0,7.0,0,LOW,reuse
oracle_v3_full,Oracle v3 Full,oracle_v3,1,1,43,-7.9929419721701445,-35.990907031575226,NO_SHOCK,False,False,1007058.0278298556,13570923.022530662,1.0,8.0,0,LOW,reuse
oracle_v3_full,Oracle v3 Full,oracle_v3,1,1,44,-7.988812289418327,-34.82932254400332,NO_SHOCK,False,False,1011187.7105816726,14225774.286363037,1.0,8.0,0,LOW,llm
oracle_v3_full,Oracle v3 Full,oracle_v3,1,1,45,-12.990070525464713,-37.44934335846766,NO_SHOCK,False,False,1009929.4745352872,14858748.474705622,1.0,8.0,0,LOW,reuse
oracle_v3_full,Oracle v3 Full,oracle_v3,1,1,46,-12.959442313903951,-31.025363055456225,NO_SHOCK,False,False,1040557.6860960488,15512781.006418029,1.0,9.5,1,LOW,reuse
oracle_v3_full,Oracle v3 Full,oracle_v3,1,1,47,-7.941902135421094,-32.62448922724244,NO_SHOCK,False,False,1058097.8645789064,16198284.844589442,1.0,9.5,2,LOW,llm
oracle_v3_full,Oracle v3 Full,oracle_v3,1,1,48,-7.936248682361793,-35.64461439288322,"RATE_HIKE: +400bps, valuation -40%, confidence crash",False,False,1063751.3176382077,16877182.447304048,1.0,9.5,3,LOW,reuse
oracle_v3_full,Oracle v3 Full,oracle_v3,1,1,49,-7.934189512097857,-36.34570864991195,NO_SHOCK,False,False,1065810.4879021423,17553553.404183876,1.0,10.0,4,LOW,llm
oracle_v3_full,Oracle v3 Full,oracle_v3,1,1,50,-7.930357616669964,-36.12505556884546,NO_SHOCK,False,False,1069642.3833300357,18232941.209953297,1.0,10.5,5,LOW,llm
oracle_v3_full,Oracle v3 Full,oracle_v3,1,1,51,-7.925929465068541,-37.62712700933058,NO_SHOCK,False,False,1074070.5349314592,18898423.377082184,0.9534454444557041,11.5,6,LOW,reuse
oracle_v3_full,Oracle v3 Full,oracle_v3,1,1,52,-7.923209192460527,-38.793332178888754,NO_SHOCK,False,False,1076790.8075394738,19554763.987604115,0.9097054785043039,12.0,7,LOW,llm
oracle_v3_full,Oracle v3 Full,oracle_v3,1,1,53,-7.923512316421494,-38.88772460671326,NO_SHOCK,False,False,1076487.683578506,20212933.143996928,0.8686226840114195,12.0,8,LOW,reuse
oracle_v3_full,Oracle v3 Full,oracle_v3,1,1,54,-7.9214095519315855,-39.427425130720636,NO_SHOCK,False,False,1078590.448068414,20864156.278746933,0.8300621768758458,13.0,9,LOW,reuse
oracle_v3_full,Oracle v3 Full,oracle_v3,1,1,55,-12.916814372569458,-40.4571743014549,NO_SHOCK,False,False,1083185.6274305414,21504500.85241718,0.7942764463491357,13.0,10,MEDIUM,llm
oracle_v3_full,Oracle v3 Full,oracle_v3,1,1,56,-17.919029680244464,-42.030869284886556,NO_SHOCK,False,False,1080970.3197555346,22133340.7270438,0.7608018380106993,13.5,11,MEDIUM,reuse
oracle_v3_full,Oracle v3 Full,oracle_v3,1,1,57,-12.889556089351196,-37.18930499403802,NO_SHOCK,False,False,1110443.9106488042,22773879.216213245,0.7295103568052709,13.5,12,MEDIUM,reuse
oracle_v3_full,Oracle v3 Full,oracle_v3,1,1,58,-17.890175678396925,-41.769847498173064,NO_SHOCK,False,False,1109824.3216030742,23420750.85452169,0.7002789084367295,13.5,13,MEDIUM,reuse
oracle_v3_full,Oracle v3 Full,oracle_v3,1,1,59,-17.85897629807979,-36.929142521702865,NO_SHOCK,False,False,1141023.701920213,24075552.833597768,0.672940243933662,14.5,14,MEDIUM,reuse
oracle_v3_full,Oracle v3 Full,oracle_v3,1,1,60,-12.85201273465714,-40.3687272339123,NO_SHOCK,False,False,1147987.2653428596,24744150.116891004,0.6486851291179125,14.5,15,MEDIUM,llm
oracle_v3_full,Oracle v3 Full,oracle_v3,1,1,61,-12.854284243421754,-42.96509835279448,NO_SHOCK,False,False,1145715.7565782464,25399874.98596915,0.6261649654075323,14.5,16,MEDIUM,reuse
oracle_v3_full,Oracle v3 Full,oracle_v3,1,1,62,-12.855826959695687,-43.702508735532376,NO_SHOCK,False,False,1144173.040304314,26045556.342377856,0.6052036960450367,14.5,17,MEDIUM,reuse
oracle_v3_full,Oracle v3 Full,oracle_v3,1,1,63,-27.86502743578063,-45.47208937314245,NO_SHOCK,False,False,1134972.5642193712,26673559.661438715,0.5856973653577888,14.5,18,MEDIUM,reuse
oracle_v3_full,Oracle v3 Full,oracle_v3,1,1,64,-17.845037016534157,-41.29273885110811,NO_SHOCK,False,False,1154962.9834658415,27305649.56449675,0.567548376695179,15.5,19,MEDIUM,reuse
oracle_v3_full,Oracle v3 Full,oracle_v3,1,1,65,-12.820936786556768,-39.39082269608824,NO_SHOCK,False,False,1179063.2134432322,27969391.91132458,0.5497960031578109,15.5,20,LOW,llm
oracle_v3_full,Oracle v3 Full,oracle_v3,1,1,66,-17.828697072811504,-44.291796353998166,NO_SHOCK,False,False,1171302.9271884952,28629612.9413909,0.533536322880386,15.5,21,LOW,reuse
oracle_v3_full,Oracle v3 Full,oracle_v3,1,1,67,-17.812595488951327,-40.90772378734855,NO_SHOCK,False,False,1187404.5110486727,29290373.83579331,0.518518435292365,15.5,22,LOW,reuse
oracle_v3_full,Oracle v3 Full,oracle_v3,1,1,68,-12.792705694464024,-40.14733315360591,NO_SHOCK,False,False,1207294.3055359756,29969922.774123035,0.5047664670384286,15.5,23,LOW,reuse
oracle_v3_full,Oracle v3 Full,oracle_v3,1,1,69,-17.79864022346257,-44.26987788182687,NO_SHOCK,False,False,1201359.7765374284,30645347.40212425,0.49220941392497586,15.5,24,LOW,reuse
oracle_v3_full,Oracle v3 Full,oracle_v3,1,1,70,-12.783096156178416,-41.19355270638778,NO_SHOCK,False,False,1216903.8438215845,31321694.938301716,0.4806283695999798,15.5,25,MEDIUM,llm
oracle_v3_full,Oracle v3 Full,oracle_v3,1,1,71,-12.792675392366935,-45.310468867861246,NO_SHOCK,False,False,1207324.6076330645,31991478.935717784,0.4700608946063573,15.5,26,MEDIUM,llm
oracle_v3_full,Oracle v3 Full,oracle_v3,1,1,72,-17.80458223777741,-46.67127928507018,"RATE_HIKE: +400bps, valuation -40%, confidence crash",False,False,1195417.7622225883,32640769.35353883,0.46029622493497174,16.5,27,MEDIUM,reuse
oracle_v3_full,Oracle v3 Full,oracle_v3,1,1,73,-17.79452348079649,-43.657599222882936,NO_SHOCK,False,False,1205476.5192035113,33288846.136113092,0.4512563932809741,16.5,28,MEDIUM,llm
oracle_v3_full,Oracle v3 Full,oracle_v3,1,1,74,-12.77469552381461,-42.28379165664619,NO_SHOCK,False,False,1225304.476185389,33946004.98704946,0.443006659900868,16.5,29,MEDIUM,reuse
oracle_v3_full,Oracle v3 Full,oracle_v3,1,1,75,-12.781190127075558,-46.374329961680544,NO_SHOCK,False,False,1218809.8729244426,34606060.1271673,0.4355417180202674,16.5,30,MEDIUM,reuse
oracle_v3_full,Oracle v3 Full,oracle_v3,1,1,76,-12.790389831308826,-47.64371274093191,NO_SHOCK,False,False,1209610.1686911734,35248497.3657069,0.42865013696910265,17.5,31,MEDIUM,reuse
